size_id,size,quantity,price,skuproduct_id
1221,,7,23.21,482
1222,,17,41.78,483
1223,,10,7.12,483
1224,,1,10.56,483
1225,,35,13.84,484
1226,,52,46.55,484
1227,,70,16.80,484
1228,,66,33.16,484
1229,,42,40.26,485
1230,,90,47.26,485
1231,,4,35.05,485
1232,,84,27.44,486
1233,,5,9.19,486
1234,,59,28.85,486
1235,,63,38.38,486
1236,,97,42.03,487
1237,,77,28.86,487
1238,,71,8.88,487
1239,,85,44.46,488
1240,,33,8.03,488
1241,,68,39.43,488
1242,,97,28.40,488
1243,,93,2.66,489
1244,,28,35.02,489
1245,,47,43.15,489
1246,,31,26.34,490
1247,,20,49.68,490
1248,,12,22.92,490
1249,,34,32.39,491
1250,,82,37.90,491
1251,,3,5.36,492
1252,,97,25.60,493
1253,,4,9.94,493
1254,,22,45.40,493
1255,,36,14.99,494
1256,,87,2.15,494
1257,,21,42.73,494
1258,,20,19.41,494
1259,,47,35.68,495
1260,,46,30.22,495
1261,,27,0.87,495
1262,,42,4.65,496
1263,,71,46.21,497
1264,,33,36.95,497
1265,,12,29.93,497
1266,,43,45.76,497
1267,,88,0.71,498
1268,,74,30.47,499
1269,,89,43.85,500
1270,,20,30.91,500
1271,,8,41.43,500
1272,S,87,41.93,501
1273,S,67,37.28,501
1274,S,20,18.12,501
1275,L,7,46.08,502
1276,L,78,37.87,503
1277,L,78,35.74,503
1278,,48,2.36,504
1279,,92,49.10,504
1280,,99,24.79,504
1281,,78,13.14,505
1282,,11,1.27,505
1283,,47,38.01,505
1284,,11,34.00,506
1285,,32,28.75,506
1286,,16,49.40,507
1287,,38,34.99,508
1288,,54,18.66,509
1289,,85,32.48,509
1290,,8,9.15,509
